language,repository,path,value_kind,value_json
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[19].named,bool,false
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[20].type,str,"""==="""
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[20].named,bool,false
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[21].type,str,""">"""
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[21].named,bool,false
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[22].type,str,""">="""
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[22].named,bool,false
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[23].type,str,""">>"""
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[23].named,bool,false
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[24].type,str,"""?"""
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[24].named,bool,false
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[25].type,str,"""^"""
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[25].named,bool,false
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[26].type,str,"""additive_expression"""
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[26].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[27].type,str,"""array_literal"""
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[27].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[28].type,str,"""as_expression"""
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[28].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[29].type,str,"""assignment"""
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[29].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[30].type,str,"""await_expression"""
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[30].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[31].type,str,"""bang"""
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[31].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[32].type,str,"""bin_literal"""
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[32].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[33].type,str,"""bitwise_operation"""
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[33].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[34].type,str,"""boolean_literal"""
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[34].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[35].type,str,"""call_expression"""
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[35].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[36].type,str,"""check_expression"""
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[36].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[37].type,str,"""comparison_expression"""
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[37].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[38].type,str,"""conjunction_expression"""
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[38].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[39].type,str,"""constructor_expression"""
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[39].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[40].type,str,"""consume_expression"""
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[40].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[41].type,str,"""custom_operator"""
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[41].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[42].type,str,"""diagnostic"""
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[42].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[43].type,str,"""dictionary_literal"""
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[43].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[44].type,str,"""directive"""
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[44].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[45].type,str,"""discard_statement"""
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[45].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[46].type,str,"""disjunction_expression"""
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[46].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[47].type,str,"""equality_expression"""
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[47].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[48].type,str,"""fully_open_range"""
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[48].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[49].type,str,"""hex_literal"""
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[49].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[50].type,str,"""if_statement"""
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[50].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[51].type,str,"""infix_expression"""
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[51].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[52].type,str,"""integer_literal"""
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[52].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[53].type,str,"""key_path_expression"""
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[53].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[54].type,str,"""key_path_string_expression"""
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[54].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[55].type,str,"""lambda_literal"""
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[55].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[56].type,str,"""line_string_literal"""
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[56].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[57].type,str,"""macro_invocation"""
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[57].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[58].type,str,"""multi_line_string_literal"""
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[58].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[59].type,str,"""multiplicative_expression"""
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[59].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[60].type,str,"""navigation_expression"""
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[60].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[61].type,str,"""nil_coalescing_expression"""
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[61].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[62].type,str,"""nil_literal"""
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[62].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[63].type,str,"""oct_literal"""
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[63].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[64].type,str,"""open_end_range_expression"""
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[64].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[65].type,str,"""open_start_range_expression"""
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[65].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[66].type,str,"""playground_literal"""
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[66].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[67].type,str,"""postfix_expression"""
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[67].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[68].type,str,"""prefix_expression"""
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[68].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[69].type,str,"""range_expression"""
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[69].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[70].type,str,"""raw_string_literal"""
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[70].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[71].type,str,"""real_literal"""
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[71].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[72].type,str,"""regex_literal"""
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[72].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[73].type,str,"""selector_expression"""
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[73].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[74].type,str,"""self_expression"""
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[74].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[75].type,str,"""simple_identifier"""
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[75].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[76].type,str,"""special_literal"""
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[76].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[77].type,str,"""super_expression"""
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[77].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[78].type,str,"""switch_statement"""
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[78].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[79].type,str,"""ternary_expression"""
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[79].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[80].type,str,"""try_expression"""
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[80].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[81].type,str,"""tuple_expression"""
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[81].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[82].type,str,"""value_pack_expansion"""
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[82].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[83].type,str,"""value_parameter_pack"""
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[83].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[84].type,str,"""|"""
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[84].named,bool,false
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[85].type,str,"""~"""
swift,alex-pinkus/tree-sitter-swift,[47].fields.raw_value.types[85].named,bool,false
swift,alex-pinkus/tree-sitter-swift,[47].children.multiple,bool,false
swift,alex-pinkus/tree-sitter-swift,[47].children.required,bool,false
swift,alex-pinkus/tree-sitter-swift,[47].children.types[0].type,str,"""modifiers"""
swift,alex-pinkus/tree-sitter-swift,[47].children.types[0].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].type,str,"""enum_type_parameters"""
swift,alex-pinkus/tree-sitter-swift,[48].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].fields.name.multiple,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].fields.name.required,bool,false
swift,alex-pinkus/tree-sitter-swift,[48].fields.name.types[0].type,str,"""array_type"""
swift,alex-pinkus/tree-sitter-swift,[48].fields.name.types[0].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].fields.name.types[1].type,str,"""bracket_qualified_type"""
swift,alex-pinkus/tree-sitter-swift,[48].fields.name.types[1].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].fields.name.types[2].type,str,"""dictionary_type"""
swift,alex-pinkus/tree-sitter-swift,[48].fields.name.types[2].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].fields.name.types[3].type,str,"""existential_type"""
swift,alex-pinkus/tree-sitter-swift,[48].fields.name.types[3].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].fields.name.types[4].type,str,"""function_type"""
swift,alex-pinkus/tree-sitter-swift,[48].fields.name.types[4].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].fields.name.types[5].type,str,"""metatype"""
swift,alex-pinkus/tree-sitter-swift,[48].fields.name.types[5].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].fields.name.types[6].type,str,"""opaque_type"""
swift,alex-pinkus/tree-sitter-swift,[48].fields.name.types[6].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].fields.name.types[7].type,str,"""optional_type"""
swift,alex-pinkus/tree-sitter-swift,[48].fields.name.types[7].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].fields.name.types[8].type,str,"""protocol_composition_type"""
swift,alex-pinkus/tree-sitter-swift,[48].fields.name.types[8].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].fields.name.types[9].type,str,"""suppressed_constraint"""
swift,alex-pinkus/tree-sitter-swift,[48].fields.name.types[9].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].fields.name.types[10].type,str,"""tuple_type"""
swift,alex-pinkus/tree-sitter-swift,[48].fields.name.types[10].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].fields.name.types[11].type,str,"""type_pack_expansion"""
swift,alex-pinkus/tree-sitter-swift,[48].fields.name.types[11].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].fields.name.types[12].type,str,"""type_parameter_pack"""
swift,alex-pinkus/tree-sitter-swift,[48].fields.name.types[12].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].fields.name.types[13].type,str,"""user_type"""
swift,alex-pinkus/tree-sitter-swift,[48].fields.name.types[13].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].children.multiple,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].children.required,bool,false
swift,alex-pinkus/tree-sitter-swift,[48].children.types[0].type,str,"""additive_expression"""
swift,alex-pinkus/tree-sitter-swift,[48].children.types[0].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].children.types[1].type,str,"""array_literal"""
swift,alex-pinkus/tree-sitter-swift,[48].children.types[1].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].children.types[2].type,str,"""as_expression"""
swift,alex-pinkus/tree-sitter-swift,[48].children.types[2].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].children.types[3].type,str,"""assignment"""
swift,alex-pinkus/tree-sitter-swift,[48].children.types[3].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].children.types[4].type,str,"""await_expression"""
swift,alex-pinkus/tree-sitter-swift,[48].children.types[4].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].children.types[5].type,str,"""bang"""
swift,alex-pinkus/tree-sitter-swift,[48].children.types[5].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].children.types[6].type,str,"""bin_literal"""
swift,alex-pinkus/tree-sitter-swift,[48].children.types[6].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].children.types[7].type,str,"""bitwise_operation"""
swift,alex-pinkus/tree-sitter-swift,[48].children.types[7].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].children.types[8].type,str,"""boolean_literal"""
swift,alex-pinkus/tree-sitter-swift,[48].children.types[8].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].children.types[9].type,str,"""call_expression"""
swift,alex-pinkus/tree-sitter-swift,[48].children.types[9].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].children.types[10].type,str,"""check_expression"""
swift,alex-pinkus/tree-sitter-swift,[48].children.types[10].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].children.types[11].type,str,"""comparison_expression"""
swift,alex-pinkus/tree-sitter-swift,[48].children.types[11].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].children.types[12].type,str,"""conjunction_expression"""
swift,alex-pinkus/tree-sitter-swift,[48].children.types[12].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].children.types[13].type,str,"""constructor_expression"""
swift,alex-pinkus/tree-sitter-swift,[48].children.types[13].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].children.types[14].type,str,"""consume_expression"""
swift,alex-pinkus/tree-sitter-swift,[48].children.types[14].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].children.types[15].type,str,"""custom_operator"""
swift,alex-pinkus/tree-sitter-swift,[48].children.types[15].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].children.types[16].type,str,"""diagnostic"""
swift,alex-pinkus/tree-sitter-swift,[48].children.types[16].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].children.types[17].type,str,"""dictionary_literal"""
swift,alex-pinkus/tree-sitter-swift,[48].children.types[17].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].children.types[18].type,str,"""directive"""
swift,alex-pinkus/tree-sitter-swift,[48].children.types[18].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].children.types[19].type,str,"""discard_statement"""
swift,alex-pinkus/tree-sitter-swift,[48].children.types[19].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].children.types[20].type,str,"""disjunction_expression"""
swift,alex-pinkus/tree-sitter-swift,[48].children.types[20].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].children.types[21].type,str,"""equality_expression"""
swift,alex-pinkus/tree-sitter-swift,[48].children.types[21].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].children.types[22].type,str,"""fully_open_range"""
swift,alex-pinkus/tree-sitter-swift,[48].children.types[22].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].children.types[23].type,str,"""hex_literal"""
swift,alex-pinkus/tree-sitter-swift,[48].children.types[23].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].children.types[24].type,str,"""if_statement"""
swift,alex-pinkus/tree-sitter-swift,[48].children.types[24].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].children.types[25].type,str,"""infix_expression"""
swift,alex-pinkus/tree-sitter-swift,[48].children.types[25].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].children.types[26].type,str,"""integer_literal"""
swift,alex-pinkus/tree-sitter-swift,[48].children.types[26].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].children.types[27].type,str,"""key_path_expression"""
swift,alex-pinkus/tree-sitter-swift,[48].children.types[27].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].children.types[28].type,str,"""key_path_string_expression"""
swift,alex-pinkus/tree-sitter-swift,[48].children.types[28].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].children.types[29].type,str,"""lambda_literal"""
swift,alex-pinkus/tree-sitter-swift,[48].children.types[29].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].children.types[30].type,str,"""line_string_literal"""
swift,alex-pinkus/tree-sitter-swift,[48].children.types[30].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].children.types[31].type,str,"""macro_invocation"""
swift,alex-pinkus/tree-sitter-swift,[48].children.types[31].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].children.types[32].type,str,"""multi_line_string_literal"""
swift,alex-pinkus/tree-sitter-swift,[48].children.types[32].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].children.types[33].type,str,"""multiplicative_expression"""
swift,alex-pinkus/tree-sitter-swift,[48].children.types[33].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].children.types[34].type,str,"""navigation_expression"""
swift,alex-pinkus/tree-sitter-swift,[48].children.types[34].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].children.types[35].type,str,"""nil_coalescing_expression"""
swift,alex-pinkus/tree-sitter-swift,[48].children.types[35].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].children.types[36].type,str,"""nil_literal"""
swift,alex-pinkus/tree-sitter-swift,[48].children.types[36].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].children.types[37].type,str,"""oct_literal"""
swift,alex-pinkus/tree-sitter-swift,[48].children.types[37].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].children.types[38].type,str,"""open_end_range_expression"""
swift,alex-pinkus/tree-sitter-swift,[48].children.types[38].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].children.types[39].type,str,"""open_start_range_expression"""
swift,alex-pinkus/tree-sitter-swift,[48].children.types[39].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].children.types[40].type,str,"""playground_literal"""
swift,alex-pinkus/tree-sitter-swift,[48].children.types[40].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].children.types[41].type,str,"""postfix_expression"""
swift,alex-pinkus/tree-sitter-swift,[48].children.types[41].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].children.types[42].type,str,"""prefix_expression"""
swift,alex-pinkus/tree-sitter-swift,[48].children.types[42].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].children.types[43].type,str,"""range_expression"""
swift,alex-pinkus/tree-sitter-swift,[48].children.types[43].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].children.types[44].type,str,"""raw_string_literal"""
swift,alex-pinkus/tree-sitter-swift,[48].children.types[44].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].children.types[45].type,str,"""real_literal"""
swift,alex-pinkus/tree-sitter-swift,[48].children.types[45].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].children.types[46].type,str,"""regex_literal"""
swift,alex-pinkus/tree-sitter-swift,[48].children.types[46].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].children.types[47].type,str,"""selector_expression"""
swift,alex-pinkus/tree-sitter-swift,[48].children.types[47].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].children.types[48].type,str,"""self_expression"""
swift,alex-pinkus/tree-sitter-swift,[48].children.types[48].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].children.types[49].type,str,"""simple_identifier"""
swift,alex-pinkus/tree-sitter-swift,[48].children.types[49].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].children.types[50].type,str,"""special_literal"""
swift,alex-pinkus/tree-sitter-swift,[48].children.types[50].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].children.types[51].type,str,"""super_expression"""
swift,alex-pinkus/tree-sitter-swift,[48].children.types[51].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].children.types[52].type,str,"""switch_statement"""
swift,alex-pinkus/tree-sitter-swift,[48].children.types[52].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].children.types[53].type,str,"""ternary_expression"""
swift,alex-pinkus/tree-sitter-swift,[48].children.types[53].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].children.types[54].type,str,"""try_expression"""
swift,alex-pinkus/tree-sitter-swift,[48].children.types[54].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].children.types[55].type,str,"""tuple_expression"""
swift,alex-pinkus/tree-sitter-swift,[48].children.types[55].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].children.types[56].type,str,"""type_modifiers"""
swift,alex-pinkus/tree-sitter-swift,[48].children.types[56].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].children.types[57].type,str,"""value_pack_expansion"""
swift,alex-pinkus/tree-sitter-swift,[48].children.types[57].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].children.types[58].type,str,"""value_parameter_pack"""
swift,alex-pinkus/tree-sitter-swift,[48].children.types[58].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[48].children.types[59].type,str,"""wildcard_pattern"""
swift,alex-pinkus/tree-sitter-swift,[48].children.types[59].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[49].type,str,"""equality_constraint"""
swift,alex-pinkus/tree-sitter-swift,[49].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[49].fields.constrained_type.multiple,bool,true
swift,alex-pinkus/tree-sitter-swift,[49].fields.constrained_type.required,bool,true
swift,alex-pinkus/tree-sitter-swift,[49].fields.constrained_type.types[0].type,str,"""."""
swift,alex-pinkus/tree-sitter-swift,[49].fields.constrained_type.types[0].named,bool,false
swift,alex-pinkus/tree-sitter-swift,[49].fields.constrained_type.types[1].type,str,"""array_type"""
swift,alex-pinkus/tree-sitter-swift,[49].fields.constrained_type.types[1].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[49].fields.constrained_type.types[2].type,str,"""bracket_qualified_type"""
swift,alex-pinkus/tree-sitter-swift,[49].fields.constrained_type.types[2].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[49].fields.constrained_type.types[3].type,str,"""dictionary_type"""
swift,alex-pinkus/tree-sitter-swift,[49].fields.constrained_type.types[3].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[49].fields.constrained_type.types[4].type,str,"""existential_type"""
swift,alex-pinkus/tree-sitter-swift,[49].fields.constrained_type.types[4].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[49].fields.constrained_type.types[5].type,str,"""function_type"""
swift,alex-pinkus/tree-sitter-swift,[49].fields.constrained_type.types[5].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[49].fields.constrained_type.types[6].type,str,"""identifier"""
swift,alex-pinkus/tree-sitter-swift,[49].fields.constrained_type.types[6].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[49].fields.constrained_type.types[7].type,str,"""metatype"""
swift,alex-pinkus/tree-sitter-swift,[49].fields.constrained_type.types[7].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[49].fields.constrained_type.types[8].type,str,"""opaque_type"""
swift,alex-pinkus/tree-sitter-swift,[49].fields.constrained_type.types[8].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[49].fields.constrained_type.types[9].type,str,"""optional_type"""
swift,alex-pinkus/tree-sitter-swift,[49].fields.constrained_type.types[9].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[49].fields.constrained_type.types[10].type,str,"""protocol_composition_type"""
swift,alex-pinkus/tree-sitter-swift,[49].fields.constrained_type.types[10].named,bool,true
swift,alex-pinkus/tree-sitter-swift,[49].fields.constrained_type.types[11].type,str,"""simple_identifier"""
swift,alex-pinkus/tree-sitter-swift,[49].fields.constrained_type.types[11].named,bool,true
